0,2.58,0.00
1,2.94,0.26
2,3.91,0.49
3,5.31,0.68
4,6.99,0.83
5,8.89,0.94
6,11.03,1.04
7,13.50,1.11
8,16.50,1.17
9,20.56,1.22
10,27.34,1.26
11,48.08,-1.84
12,26.44,-1.81
13,21.04,-1.78
14,17.88,-1.75
15,15.66,-1.73
16,13.96,-1.71
17,12.59,-1.69
18,11.43,-1.67
19,10.44,-1.65
20,9.58,-1.64
21,8.81,-1.62
22,8.11,-1.61
23,7.48,-1.60
24,6.90,-1.58
25,6.36,-1.57
26,5.86,-1.56
27,5.40,-1.55
28,4.96,-1.53
29,4.55,-1.52
30,4.16,-1.51
31,3.79,-1.50
32,3.44,-1.49
33,3.10,-1.48
34,2.78,-1.47
35,2.47,-1.46
36,2.18,-1.46
37,1.89,-1.45
38,1.62,-1.44
39,1.36,-1.43
40,1.10,-1.42
41,0.86,-1.41
42,0.62,-1.40
43,0.39,-1.39
44,0.17,-1.39
45,-0.05,-1.38
46,-0.26,-1.37
47,-0.46,-1.36
48,-0.66,-1.35
49,-0.86,-1.35
50,-1.05,-1.34
51,-1.23,-1.33
52,-1.41,-1.32
53,-1.59,-1.32
54,-1.76,-1.31
55,-1.93,-1.30
56,-2.09,-1.29
57,-2.25,-1.29
58,-2.41,-1.28
59,-2.56,-1.27
60,-2.71,-1.26
61,-2.86,-1.26
62,-3.00,-1.25
63,-3.14,-1.24
64,-3.28,-1.24
65,-3.42,-1.23
66,-3.55,-1.22
67,-3.68,-1.21
68,-3.81,-1.21
69,-3.94,-1.20
70,-4.06,-1.19
71,-4.18,-1.19
72,-4.30,-1.18
73,-4.42,-1.17
74,-4.53,-1.17
75,-4.65,-1.16
76,-4.76,-1.15
77,-4.87,-1.14
78,-4.98,-1.14
79,-5.08,-1.13
80,-5.19,-1.12
81,-5.29,-1.12
82,-5.40,-1.11
83,-5.50,-1.10
84,-5.59,-1.10
85,-5.69,-1.09
86,-5.79,-1.08
87,-5.88,-1.08
88,-5.97,-1.07
89,-6.07,-1.06
90,-6.16,-1.06
91,-6.25,-1.05
92,-6.33,-1.04
93,-6.42,-1.04
94,-6.50,-1.03
95,-6.59,-1.02
96,-6.67,-1.02
97,-6.75,-1.01
98,-6.83,-1.00
99,-6.91,-1.00
100,-6.99,-0.99
101,-7.07,-0.98
102,-7.14,-0.98
103,-7.22,-0.97
104,-7.30,-0.96
105,-7.37,-0.96
106,-7.44,-0.95
107,-7.51,-0.95
108,-7.58,-0.94
109,-7.65,-0.93
110,-7.72,-0.93
111,-7.79,-0.92
112,-7.85,-0.91
113,-7.92,-0.91
114,-7.99,-0.90
115,-8.05,-0.89
